Patrick Mulder & Kelsey Breseman
Node.js  
for Embedded 
Systems
BUILDING WEB INTERFACES FOR CONNECTED DEVICES
www.allitebooks.com

www.allitebooks.com

Patrick Mulder and Kelsey Breseman
Node.js for Embedded Systems
Using Web Technologies to
Build Connected Devices
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.allitebooks.com

978-1-491-92899-8
[LSI]
Node.js for Embedded Systems
by Patrick Mulder and Kelsey Breseman
Copyright © 2017 Patrick Mulder and Kelsey Breseman. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Nan Barber and Susan Conant
Production Editor: Colleen Cole
Copyeditor: Jasmine Kwityn
Proofreader: Christina Edwards
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
October 2016:
 First Edition
Revision History for the First Edition
2016-10-06: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491928998 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Node.js for Embedded Systems, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
Why Build Robots in Node.js?                                                                                     184
Community                                                                                                                 184
Education                                                                                                                    185
Product Development                                                                                               185
The Tessel Project                                                                                                          186
Robot Kits                                                                                                                       188
Motors and Potentiometers                                                                                      189
Sumobot Jr.                                                                                                                  189
Hackarobot                                                                                                                  190
Example Project: The Robot Claw                                                                               191
Example Project: Move a Vehicle                                                                                195
Servo                                                                                                                             195
MD25 Motor Shield                                                                                                   196
13. Wireless Data with Bluetooth. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  197
The Bluetooth Low Energy Protocol                                                                          197
Communication Modes                                                                                             199
Connect with Centrals                                                                                               200
Beacons                                                                                                                        202
RedBear Shields and Boards                                                                                     203
BlueIOT                                                                                                                       204
Libraries for Bluetooth                                                                                                  205
Arduino                                                                                                                       205
BLE Scanner and Parser                                                                                            206
Noble.js                                                                                                                        207
Bleno.js                                                                                                                         208
Example Project: Proximity Detection                                                                       209
14. Toward the Physical Internet. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  211
What Are Shared Experiences?                                                                                    211
Connected Products                                                                                                  214
Responsive Environments                                                                                         214
Impacts of the Physical Internet                                                                                  216
Table of Contents 
| 
vii
www.allitebooks.com

15. From Products to Toolkits. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  219
JavaScript as a Toolkit                                                                                                   219
The Power of Modularity                                                                                              220
Modularity in Hardware                                                                                               220
Node.js: Driving Innovation in the IoT                                                                      221
Building Good Technology                                                                                          222
A. Node.js. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  223
B. Early Hardware for IoT Systems. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  229
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  233
viii 
| 
Table of Contents
www.allitebooks.com

Foreword
It is a wonderful time to be playing with physical computing!
In the early 2000s, there were few options for any given physical computing technol‐
ogy. If you wanted to measure humidity you had one option—with the annoying sub‐
tleties of that particular manufacturer. Thanks to the pressure of free market forces
and open source hardware, by the mid-2010s there were dozens of manufacturers all
creating similar humidity sensors. The pinouts were identical, the protocols were
identical (and finally standardized to I2C), and the prices were falling. Today I don’t
have to wonder if the sensor came from silicon foundry X or Y, I just have to decide
“do I want to measure the humidity inside my lunchbox?” I plug in whatever humid‐
ity sensor is most readily available and let the library handle the necessary low-level
interactions to get the data. I am no longer worrying about the underlying hardware;
I can instead concentrate on the user experience.
The user experience is central to the popularity of Arduino. Its simplified interface
enabled the crashing of two worlds: designers and engineers. Similarly, the JavaScript
and the Node.js ecosystem are easy to learn for designers and non-professional pro‐
grammers. In the future the mindset of designers and users of hardware will matter
more than who holds the keys to building electronics. Thanks to the Web, baseline
tools (gcc, serial bootloaders, skillet reflow, etc.) are universal and now easy to master.
Anyone with a hot plate and a pair of tweezers can begin making small batches of
products that connect to the Internet. And thanks to the Web we can market and sell
all manner of devices across the globe.
A base-level microcontroller is now ambiguous between manufacturers. Does it have
serial, I2C, SPI? Does it have multichannel ADCs? Does it have good low-power per‐
formance? Is it cheap and readily available? Can I program it with the industry’s stan‐
dard toolchain? Nearly every microcontroller on the market satisfies these
requirements. Microcontroller manufacturers are now having to develop advance‐
ments on the fringes: Does it come with BLE and WiFi? Can I reprogram it over-the-
air?
ix

The hardware industry will continue to jam more processing power into smaller
spaces, with inconceivable amounts of storage and connectivity. I’m not sure where
we will end this next decade, but it’s clear that specific chip manufacturers will begin
to look like the DEC and Tandy computers of the 1980s: no one cared about the hard‐
ware inside their computer; they just wanted their spreadsheet to open. Thankfully,
advancements in open source software are continuing to push what us regular folks
can do. Node.js and JavaScript in the browser make it possible for the vast majority of
folks to move up the toolchain. I can stop worrying about whether my serial buffer is
going to overrun and concentrate on the bigger picture.
I dream of the day that I can purchase a clock, a desk lamp, or a wristwatch and con‐
figure its interactions the way I want them. I should be able to plug a USB cable into a
consumer product and have a known set of inputs and outputs. The compiler, or
whatever it becomes, should warn me when I’m doing something wrong (but allow
me to do it anyway :). These new tools increase the leverage we have over hardware.
But we should all remember it’s not the hardware, it’s how you use it. Let’s hope better
tools enable us to build things that matter.
— Nathan Seidle
Founder, SparkFun Electronics
TEDx Speaker on Open Source Business
x 
| 
Foreword

Preface
This book describes the role that JavaScript plays in embedded devices. Driven by
Arduino and Raspberry Pi, there is an ongoing democratization of hardware develop‐
ment processes. New boards and software toolchains make hardware development
more accessible, the same way full stack JavaScript’s usability made programming eas‐
ier to approach.
Inspired by open feedback and worldwide collaboration, there are evolving commun‐
ities on the Web where people join hands to build weather stations, robots, or spec‐
trometers (for a nice overview of this trend, see the entries for the 2015 Hackaday
Prize).
Compared to those “hobby” projects, professional hardware development often
comes with high costs of special computer-aided design (CAD) software products or
additional toolchains. This is very different from web development, where the free
and open source tools hobbyists use to build are often the same tools used by profes‐
sionals. In open source software, the lines frequently blur between the work of profes‐
sional and hobbyist: thousands of examples can be found on GitHub, where many
software developers (often joined by “hobbyists”) build solutions for business or pri‐
vate needs.
The Arduino and Raspberry Pi ecosystems already heavily depend on open source
projects hosted on GitHub. But for building embedded systems, GitHub is not a com‐
plete solution because it is not built for collaboration on hardware, and change detec‐
tion between revisions of a hardware board can be very messy. (There are web
collaboration platforms specifically designed for building open source hardware,
including Upverter and Autodesk Circuits; however, these platforms are in very early
stages and not yet ready for primetime).
GitHub is not the only place where you can find the ingredients to embedded systems
with JavaScript. You can also turn to Hackster.io (where you can post projects and
compare your design with those created by other members), or OSH Park and Tindie
(where you can find ideas to assemble circuits or buy—and sell—directly from and to
xi

other makers). In addition, companies such as Seeed Studio, SparkFun, Adafruit,
Amazon, and eBay offer a variety of kits and ready-made devices. If you are stuck
with building hardware, you can find instructional videos on YouTube or Vimeo
about basic and advanced electronics.
When building hardware, you also need some special equipment to solder, laser cut,
or 3D print objects. Fab Labs are one solution to this problem. Fab Labs are low-cost
fabrication laboratories (hence the name “Fab Lab”) where you can rent equipment to
print, assemble, and debug hardware for your own needs. (Neil Gershenfield from
MIT is one of the main inventors of Fab Labs. Watch his talk to find out more.) It is
amazing to see how blueprints from the Internet can transform into physical objects
in a Fab Lab. It is equally amazing to see how your hardware skills and know-how will
evolve if you visit a Maker space regularly.
No doubt, building hardware can be fun. But much of the secret sauce in embedded
development is in the software—and this is where the opportunity for JavaScript
developers arises. Because they are already familiar with the importance of events,
interactions, and user experience, JavaScript developers can potentially build physical
experiences with embedded devices that feel more natural and human than similar
experiences with other languages.
To achieve this goal, a prospective embedded developer must master elements from
both web technologies and robotics. In web technologies, you will need skills such as
JavaScript, CSS, and SVG to build graphical user interfaces for devices, as well as web
servers and protocols to manage communication across networks. On the physical
side, you need to understand the different approaches for controlling physical sys‐
tems and robots themselves.
JavaScript will play a major role in a more connected society because JavaScript is the
programming language for the Web. Once you become comfortable with its asyn‐
chronous programming model, you’ll find that JavaScript offers elegant solutions to
dealing with data and functions in networks and embedded systems too.
In addition to JavaScript and web technologies, this book will touch on some ideas
about electronic circuits and their applications to the Internet of Things (IoT). There
are other books that are much more focused on how to build these types of products,
but this book provides a starting point.
It won’t be too long before we will be using web browsers to monitor traffic in a city,
the contents of a warehouse, or progress from a personal workout where data is cap‐
tured from sensors in clothes. And, of course, building these systems makes sense
only if we can share the results with friends, colleagues, and peers. As embedded
developers for the web, you’re on the leading edge, inventing this new world.
xii 
| 
Preface

If you’ve worked with open source software before, you’re probably familiar with the
GitHub slogan: “Build better software, together.” Hopefully this book can help you to
promote a new idea: “Build connected systems, together.”
Who This Book Is For
This book is primarily written for those who want to connect embedded devices to
the Internet using Node.js, particularly engineers and designers who want to simplify
configuration or monitoring of a device. For reasons we will discuss later, JavaScript
is the language of choice in this book. But a number of ideas would also apply to
other programming languages (e.g., Ruby, Python, or Arduino’s C++).
This book is limited to basic electronics. If you want to go beyond simple outputs
such as the “blinking LED” or simple sensors for inputs, you will need to check out
other books on embedded systems after reading this one (we’ll provide pointers on
where to go next).
Finally, this book assumes some basic experience with JavaScript. It is OK if you
didn’t enjoy JavaScript in the past, and maybe preferred working with Ruby, C, or
Python. Hopefully, this book can help you to reconsider that viewpoint and make you
want to experiment with JavaScript to build new kinds of connected devices.
How to Use This Book
This book is organized into the following chapters:
Chapter 1, Connecting Worlds
Here we’ll explore JavaScript’s role in connecting devices. After a general over‐
view, this chapter delves into more technical details. For those new to JavaScript
or Node.js, this chapter will provide some basic information about npm, Node.js
modules, buffers, and streams.
Chapter 2, Blink with Arduino
An LED that blinks is part of many embedded systems. It is also the “Hello,
World!” of hardware. Using an Arduino as an example, we’ll look deeper into the
functional building blocks of a microcontroller and how they can be controlled
with JavaScript from the outside.
Chapter 3, Espruino
This chapter discusses Espruino, which lets you program a microcontroller
directly with JavaScript without the need for a host computer. Espruino provides
a very lean JavaScript parser that only requires a couple of kilobytes of RAM and
flash memory.
Preface 
| 
xiii

Chapter 4, The Tessel 2
Next, we’ll review how to get started with Tessel 2, a development platform for
prototyping Internet of Things devices.
Chapter 5, Particle Photon
In this chapter, we’ll investigate JavaScript toolchains for connecting a microcon‐
troller to the Internet. Our discussion will focus on the Particle Photon.
Chapter 6, Single-Board Computers
The Raspberry Pi is a popular choice for media-related use cases. This chapter
looks at different approaches to running Node.js on single-board computers.
Various boards will be covered, including the Intel Edison.
Chapter 7, Components for Prototyping
This chapter discusses simple electronic circuits. As outputs, LEDs often indicate
the state of a system. For inputs, different components, such as buttons and
potentiometers, are usually required. Sensors can capture physical data, and
you’ll learn some basics about them in this chapter.
Chapter 8, Node.js Libraries for Hardware
Now that you have a strong foundation in boards and components, we’ll move on
to look closer at working with Node.js libraries for embedded devices. This chap‐
ter explores some of the abstractions for hardware. Good examples for talking to
hardware with JavaScript can be found in the Johnny-Five library or serialport
library for serial communication with Node.js.
Chapter 9, Exploring Network Protocols
Node.js comes with support for a number of different network protocols. After
an overview of the Hypertext Transfer Protocol (HTTP), other network protocols
are presented. The WebSocket protocol, which is used to push messages over a
network, is particularly interesting.
Chapter 10, Web Frontends for Things
Many hardware projects require a user interface (UI). With JavaScript, you can
easily build a UI in a web browser. For this, you’ll set up a project structure to
work with a static HTML page. Then we’ll add some JavaScript and SVG for
graphics.
Chapter 11, Entering the Cloud
This chapter takes a closer look at sending data with message brokers and
MQTT. With MQTT, you can subscribe to updates from sensor devices. In addi‐
tion, you get an overview of other cloud services for working with messages from
devices.
xiv 
| 
Preface

Chapter 12, Making Robots with Node.js
Here we’ll cover some basics for building robots with JavaScript. We’ll also dis‐
cuss different approaches for moving a robot using JavaScript.
Chapter 13, Wireless Data with Bluetooth
Bluetooth wireless communication is an important building block to remotely
control devices. Some JavaScript libraries for Bluetooth Low Energy will be dis‐
cussed.
Chapter 14, Toward the Physical Internet
This chapter includes general information about building physical experiences
and the role of JavaScript. Instead of delving into technical aspects, the chapter
provides a general picture of building digital interfaces in an analog world.
Chapter 15, From Products to Toolkits
As a summary, this chapter takes a broader look at the role of Node.js and
embedded devices. Developing modular hardware and software is the main topic
of this chapter. You will also learn more about open source hardware.
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program ele‐
ments such as variable or function names, databases, data types, environment
variables, statements, and keywords.
Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This element signifies a tip or suggestion.
Preface 
| 
xv

This element signifies a general note.
This element indicates a warning or caution.
Using Code Examples
Supplemental material (code examples, exercises, etc.) is available for download at
https://github.com/embeddednodejs. Also, you can join the book community online by
submitting issues at the book website. Additional resources for the book are pub‐
lished at http://embeddednodejs.com.
This book is here to help you get your job done. In general, if example code is offered
with this book, you may use it in your programs and documentation. You do not
need to contact us for permission unless you’re reproducing a significant portion of
the code. For example, writing a program that uses several chunks of code from this
book does not require permission. Selling or distributing a CD-ROM of examples
from O’Reilly books does require permission. Answering a question by citing this
book and quoting example code does not require permission. Incorporating a signifi‐
cant amount of example code from this book into your product’s documentation does
require permission.
We appreciate, but do not require, attribution. An attribution usually includes the
title, author, publisher, and ISBN. For example: “Node.js for Embedded Systems by Pat‐
rick Mulder and Kelsey Breseman (O’Reilly). Copyright 2016 Patrick Mulder and Kel‐
sey Breseman, 978-1-491-92899-8.”
If you feel your use of code examples falls outside fair use or the permission given
above, feel free to contact us at permissions@oreilly.com.
Safari® Books Online
Safari Books Online is an on-demand digital library that deliv‐
ers expert content in both book and video form from the
world’s leading authors in technology and business.
xvi 
| 
Preface

Technology professionals, software developers, web designers, and business and crea‐
tive professionals use Safari Books Online as their primary resource for research,
problem solving, learning, and certification training.
Safari Books Online offers a range of plans and pricing for enterprise, government,
education, and individuals.
Members have access to thousands of books, training videos, and prepublication
manuscripts in one fully searchable database from publishers like O’Reilly Media,
Prentice Hall Professional, Addison-Wesley Professional, Microsoft Press, Sams, Que,
Peachpit Press, Focal Press, Cisco Press, John Wiley & Sons, Syngress, Morgan Kauf‐
mann, IBM Redbooks, Packt, Adobe Press, FT Press, Apress, Manning, New Riders,
McGraw-Hill, Jones & Bartlett, Course Technology, and hundreds more. For more
information about Safari Books Online, please visit us online.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://bit.ly/node-js-for-embedded-systems.
To comment or ask technical questions about this book, send email to bookques‐
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our web‐
site at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Preface 
| 
xvii

Acknowledgments
From Patrick
The first ideas for this book resulted from conversations with Denise Jacobs. While I
enjoyed working on my first book on building web applications with full-stack Java‐
Script, I unexpectedly was working with electronics and hardware again. Thanks to
Denise, I could find common ground from both worlds. Also, thanks to Denise for
submitting that O’Reilly SolidCon talk proposal!
SolidCon was helpful for this book in many ways. Thanks to Jon Bruner for organiz‐
ing the conference and setting the frame for this book at O’Reilly. SolidCon provided
a fantastic platform to discuss how machines can be built, printed, assembled, and
programmed. On a philosophical note, SolidCon gave me new ideas for how hard‐
ware evolves into a medium for digital expression.
The workshop and discussion with Michael McCool helped me to better structure the
material for this book—actually, the current structure of this book is strongly influ‐
enced by the workshop Michael gave at SolidCon about the Internet of Things. Also,
thanks to Rex St. John, Alexander Tereschenko, and Matthias Hahn for their feedback
on early versions of this book.
The book has benefited a lot from discussions I had with Kelsey Breseman from the
Tessel project. Thank you, Kelsey, for joining this project as coauthor! Your holistic
view on technology improved this book in many ways, and better prepares the reader
to tackle the challenges that development of IoT devices pose.
My shift from software to hardware (and back to software) was triggered by a con‐
sulting project in Munich. Special thanks to Thorsten Bucksch, who hired me for this
project. And thanks to Rainer Brunn, Philip Thurner, Willy Bristiel, and Ralph
Mueller-Eschenbach for helpful discussions about electronics.
Many interesting discussions about the Internet of Things happen in makerspaces.
Thanks to all friends and meetup members from the Munich Arduino meetup. The
mix of learning, teaching, and experimenting shows the power of peer-to-peer net‐
works. In particular, thanks to Thomas Schütt, Augusto Redolfi, Carlos Morras,
Rüdiger Freese, Horst Altmann, and Erhard Waretzi for answering “stupid” ques‐
tions. While I studied electronics many years ago, a lot of its fun came back with
exploring Arduino projects. Thanks to Massimo Banzi and his team for building
Arduino. And thanks to Dan Hienzsch for building the I2C Education shield.
As the JavaScript community for embedded systems is just evolving, thanks to Rick
Waldron for the work on many Node.js libraries that simplify working with embed‐
ded systems. Thanks to Ron Evans and Adrian Zankich for presenting Cylon.js at
xviii 
| 
Preface

ScottlandJS in 2014. Thanks to James Halliday for publishing fantastic Node.js mod‐
ules and for providing early feedback on this book’s draft.
Thanks to Jonathan Carter for contributing a discussion about the usage of the Node-
Red library.
Without a doubt, this book could not have been written without an “invisible hand.”
